dataset,algorithm,error,compression ratio,mse,rmse,mae,snr,psnr,max_e,min_e,max_vsz,max_rss,c_time,c_avg_latency,c_max_latency,d_time,max_d_time
data/face/FaceFour.csv,ioriented-pla,0.106,11.982240143369175,0.005350835245878559,0.07314940359209061,0.06499361385372127,22.703358033619697,38.14478212424928,0.10600070000000006,0.0,89.91015625,14.04296875,1047.494005,8054.285179,103909,6161.860933,73878
data/face/FaceFour.csv,ioriented-pla,0.106,11.982240143369175,0.005350835245878559,0.07314940359209061,0.06499361385372127,22.703358033619697,38.14478212424928,0.10600070000000006,0.0,89.91015625,14.2421875,893.409719,6795.004541,66675,5155.754698,49087
data/face/FaceFour.csv,ioriented-pla,0.106,11.982240143369175,0.005350835245878559,0.07314940359209061,0.06499361385372127,22.703358033619697,38.14478212424928,0.10600070000000006,0.0,89.91015625,14.23828125,888.815944,6790.345969,70787,5157.909242,43303
data/face/FaceFour.csv,ioriented-pla,0.106,11.982240143369175,0.005350835245878559,0.07314940359209061,0.06499361385372127,22.703358033619697,38.14478212424928,0.10600070000000006,0.0,89.91015625,14.23828125,907.719413,6910.167321,76799,5240.964183,59637
data/face/FaceFour.csv,ioriented-pla,0.106,11.982240143369175,0.005350835245878559,0.07314940359209061,0.06499361385372127,22.703358033619697,38.14478212424928,0.10600070000000006,0.0,89.91015625,14.36328125,893.807092,6793.537679,67556,5108.133319,43014
data/face/FaceFour.csv,ioriented-pla,0.106,11.982240143369175,0.005350835245878559,0.07314940359209061,0.06499361385372127,22.703358033619697,38.14478212424928,0.10600070000000006,0.0,89.91015625,14.2421875,908.871276,6915.042781,67760,5346.467168,49616
data/face/FaceFour.csv,ioriented-pla,0.106,11.982240143369175,0.005350835245878559,0.07314940359209061,0.06499361385372127,22.703358033619697,38.14478212424928,0.10600070000000006,0.0,89.91015625,14.23828125,939.168061,7143.417985,85180,5453.031285,53642
data/face/FaceFour.csv,ioriented-pla,0.106,11.982240143369175,0.005350835245878559,0.07314940359209061,0.06499361385372127,22.703358033619697,38.14478212424928,0.10600070000000006,0.0,89.91015625,14.1171875,907.429515,6980.487066,107272,5389.978996,91609
data/face/FaceFour.csv,ioriented-pla,0.106,11.982240143369175,0.005350835245878559,0.07314940359209061,0.06499361385372127,22.703358033619697,38.14478212424928,0.10600070000000006,0.0,89.91015625,14.3671875,892.226939,6775.273852,67439,5137.283440,42409
data/face/FaceFour.csv,ioriented-pla,0.106,11.982240143369175,0.005350835245878559,0.07314940359209061,0.06499361385372127,22.703358033619697,38.14478212424928,0.10600070000000006,0.0,89.91015625,14.36328125,896.111862,6804.310408,66710,5141.262215,46953
data/face/FaceFour.csv,ioriented-pla,0.106,11.982240143369175,0.005350835245878559,0.07314940359209061,0.06499361385372127,22.703358033619697,38.14478212424928,0.10600070000000006,0.0,89.91015625,14.23828125,925.375944,7018.721684,73941,5287.765642,45446
data/face/FaceFour.csv,ioriented-pla,0.106,11.982240143369175,0.005350835245878559,0.07314940359209061,0.06499361385372127,22.703358033619697,38.14478212424928,0.10600070000000006,0.0,89.91015625,14.23828125,890.877398,6790.247500,66601,5145.590648,42509
data/face/FaceFour.csv,optimal-pla,0.106,8.212457316923379,0.0033308043034987697,0.05771312072223066,0.04306691376274699,24.762082653523528,40.20350674415312,0.10600069999999961,0.0,89.91015625,14.2421875,809.970561,6370.756148,71215,5393.422728,56280
data/face/FaceFour.csv,optimal-pla,0.106,8.212457316923379,0.0033308043034987697,0.05771312072223066,0.04306691376274699,24.762082653523528,40.20350674415312,0.10600069999999961,0.0,89.91015625,14.1328125,784.323954,6152.508010,65366,5104.105572,39653
